Time (seconds), Rate (beats per minute)
6998,46
6998.5,46
6999,46
6999.5,46
7000,46
7000.5,46
7001,46
7001.5,46
7002,46
7002.5,46
7003,46
7003.5,47
7004,47
7004.5,47
7005,47
7005.5,47
7006,47
7006.5,47
7007,47
7007.5,47
7008,47
7008.5,47
7009,47
7009.5,47
7010,47
7010.5,47
7011,47
7011.5,46
7012,46
7012.5,47
7013,47
7013.5,47
7014,47
7014.5,47
7015,47
7015.5,46
7016,46
7016.5,46
7017,47
7017.5,47
7018,47
7018.5,47
7019,47
7019.5,47
7020,47
7020.5,47
7021,47
7021.5,47
7022,47
7022.5,47
7023,47
7023.5,47
7024,47
7024.5,46
7025,46
7025.5,46
7026,46
7026.5,46
7027,46
7027.5,47
7028,47
7028.5,47
7029,47
7029.5,47
7030,47
7030.5,47
7031,47
7031.5,47
7032,47
7032.5,47
7033,47
7033.5,47
7034,47
7034.5,47
7035,47
7035.5,47
7036,47
7036.5,47
7037,47
7037.5,47
7038,47
7038.5,47
7039,47
7039.5,47
7040,47
7040.5,47
7041,47
7041.5,47
7042,47
7042.5,47
7043,47
7043.5,46
7044,46
7044.5,46
7045,46
7045.5,46
7046,46
7046.5,46
7047,46
7047.5,46
7048,46
7048.5,45
7049,45
7049.5,46
7050,46
7050.5,46
7051,46
7051.5,46
7052,46
7052.5,46
7053,46
7053.5,46
7054,46
7054.5,46
7055,46
7055.5,47
7056,47
7056.5,46
7057,46
7057.5,46
7058,46
7058.5,46
7059,46
7059.5,46
7060,46
7060.5,46
7061,46
7061.5,46
7062,46
7062.5,46
7063,46
7063.5,46
7064,46
7064.5,46
7065,46
7065.5,46
7066,46
7066.5,46
7067,46
7067.5,45
7068,45
7068.5,46
7069,46
7069.5,46
7070,46
7070.5,46
7071,46
7071.5,46
7072,46
7072.5,46
7073,46
7073.5,47
7074,47
7074.5,47
7075,47
7075.5,47
7076,47
7076.5,47
7077,47
7077.5,47
7078,47
7078.5,47
7079,47
7079.5,48
7080,48
7080.5,47
7081,47
7081.5,47
7082,47
7082.5,47
7083,47
7083.5,47
7084,47
7084.5,47
7085,47
7085.5,47
7086,47
7086.5,47
7087,47
7087.5,47
7088,47
7088.5,47
7089,47
7089.5,47
7090,47
7090.5,47
7091,47
7091.5,47
7092,47
7092.5,47
7093,47
7093.5,47
7094,47
7094.5,47
7095,47
7095.5,47
7096,47
7096.5,47
7097,47
7097.5,47
7098,47
7098.5,47
7099,47
7099.5,47
7100,47
7100.5,47
7101,47
7101.5,47
7102,47
7102.5,47
7103,47
7103.5,47
7104,47
7104.5,48
7105,48
7105.5,48
7106,48
7106.5,48
7107,48
7107.5,48
7108,48
7108.5,48
7109,48
7109.5,48
7110,48
7110.5,48
7111,48
7111.5,47
7112,47
7112.5,47
7113,47
7113.5,47
7114,47
7114.5,47
7115,47
7115.5,48
7116,48
7116.5,48
7117,48
7117.5,48
7118,48
7118.5,48
7119,48
7119.5,49
7120,49
7120.5,48
7121,48
7121.5,47
7122,47
7122.5,47
7123,47
7123.5,47
7124,48
7124.5,48
7125,47
7125.5,47
7126,47
7126.5,47
7127,47
7127.5,47
7128,47
7128.5,47
7129,47
7129.5,47
7130,47
7130.5,47
7131,47
7131.5,46
7132,46
7132.5,46
7133,46
7133.5,47
7134,47
7134.5,47
7135,47
7135.5,46
7136,46
7136.5,46
7137,46
7137.5,46
7138,46
7138.5,46
7139,46
7139.5,47
7140,47
7140.5,46
7141,46
7141.5,46
7142,46
7142.5,46
7143,46
7143.5,46
7144,46
7144.5,47
7145,47
7145.5,47
7146,47
7146.5,47
7147,47
7147.5,46
7148,47
7148.5,47
7149,46
7149.5,46
7150,46
7150.5,46
7151,46
7151.5,46
7152,46
7152.5,46
7153,46
7153.5,47
7154,47
7154.5,47
7155,47
7155.5,47
7156,47
7156.5,47
7157,47
7157.5,47
7158,47
7158.5,47
7159,47
7159.5,47
7160,47
7160.5,47
7161,46
7161.5,46
7162,46
7162.5,46
7163,46
7163.5,47
7164,47
7164.5,47
7165,47
7165.5,46
7166,46
7166.5,46
7167,46
7167.5,46
7168,46
7168.5,46
7169,46
7169.5,46
7170,46
7170.5,46
7171,46
7171.5,46
7172,46
7172.5,46
7173,45
7173.5,45
7174,45
7174.5,45
7175,45
7175.5,45
7176,45
7176.5,45
7177,45
7177.5,45
7178,45
7178.5,45
7179,45
7179.5,45
7180,45
7180.5,45
7181,45
7181.5,46
7182,46
7182.5,46
7183,46
7183.5,46
7184,46
7184.5,46
7185,46
7185.5,46
7186,46
7186.5,46
7187,46
7187.5,47
7188,47
7188.5,47
7189,47
7189.5,46
7190,46
7190.5,46
7191,46
7191.5,47
7192,47
7192.5,47
7193,47
7193.5,47
7194,47
7194.5,47
7195,47
7195.5,47
7196,48
7196.5,48
7197,48
7197.5,48
7198,48
7198.5,48
7199,48
7199.5,48
7200,48
7200.5,47
7201,47
7201.5,48
7202,48
7202.5,48
7203,48
7203.5,48
7204,48
7204.5,47
7205,47
7205.5,47
7206,47
7206.5,47
7207,47
7207.5,48
7208,47
7208.5,47
7209,47
7209.5,47
7210,47
7210.5,47
7211,47
7211.5,48
7212,48
7212.5,47
7213,47
7213.5,47
7214,47
7214.5,47
7215,47
7215.5,47
7216,47
7216.5,48
7217,48
7217.5,47
7218,47
7218.5,47
7219,47
7219.5,47
7220,48
7220.5,48
7221,47
7221.5,47
7222,47
7222.5,47
7223,47
7223.5,47
7224,47
7224.5,48
7225,48
7225.5,48
7226,48
7226.5,48
7227,48
7227.5,48
7228,48
7228.5,48
7229,48
7229.5,48
7230,48
7230.5,48
7231,48
7231.5,48
7232,47
7232.5,47
7233,47
7233.5,47
7234,47
7234.5,47
7235,47
7235.5,48
7236,48
7236.5,47
7237,47
7237.5,47
7238,47
7238.5,47
7239,47
7239.5,47
7240,47
7240.5,47
7241,47
7241.5,47
7242,47
7242.5,47
7243,47
7243.5,46
7244,47
7244.5,47
7245,47
7245.5,47
7246,47
7246.5,47
7247,47
7247.5,46
7248,46
7248.5,47
7249,47
7249.5,47
7250,47
7250.5,47
7251,47
7251.5,47
7252,47
7252.5,46
7253,46
7253.5,46
7254,46
7254.5,46
7255,46
7255.5,47
7256,47
7256.5,47
7257,47
7257.5,47
7258,47
7258.5,47
7259,47
7259.5,46
7260,46
7260.5,46
7261,46
7261.5,46
7262,46
7262.5,46
7263,46
7263.5,46
7264,46
7264.5,47
7265,47
7265.5,47
7266,47
7266.5,47
7267,47
7267.5,47
7268,47
7268.5,47
7269,47
7269.5,47
7270,47
7270.5,47
7271,47
7271.5,47
7272,47
7272.5,47
7273,47
7273.5,47
7274,47
7274.5,47
7275,47
7275.5,48
7276,48
7276.5,47
7277,47
7277.5,47
7278,47
7278.5,47
7279,47
7279.5,48
7280,48
7280.5,48
7281,47
7281.5,47
7282,47
7282.5,47
7283,47
7283.5,47
7284,47
7284.5,47
7285,48
7285.5,47
7286,47
7286.5,47
7287,47
7287.5,46
7288,46
7288.5,47
7289,47
7289.5,47
7290,47
7290.5,47
7291,47
7291.5,46
7292,46
7292.5,46
7293,46
7293.5,46
7294,46
7294.5,46
7295,46
7295.5,46
7296,46
7296.5,45
7297,45
7297.5,45
7298,45
7298.5,45
7299,45
7299.5,46
7300,46
7300.5,46
7301,46
7301.5,45
7302,45
7302.5,45
7303,45
7303.5,46
7304,46
7304.5,46
7305,46
7305.5,46
7306,46
7306.5,46
7307,46
7307.5,46
7308,46
7308.5,46
7309,46
7309.5,47
7310,47
7310.5,47
7311,47
7311.5,47
7312,47
7312.5,47
7313,47
7313.5,47
7314,47
7314.5,47
7315,47
7315.5,47
7316,47
7316.5,47
7317,47
7317.5,47
7318,47
7318.5,47
7319,47
7319.5,47
7320,47
7320.5,47
7321,47
7321.5,47
7322,47
7322.5,47
7323,47
7323.5,46
7324,46
7324.5,46
7325,46
7325.5,46
7326,46
7326.5,46
7327,46
7327.5,47
7328,47
7328.5,47
7329,47
7329.5,47
7330,47
7330.5,47
7331,47
7331.5,48
7332,48
7332.5,48
7333,48
7333.5,48
7334,48
7334.5,48
7335,48
7335.5,48
7336,48
7336.5,48
7337,48
7337.5,48
7338,48
7338.5,48
7339,48
7339.5,47
7340,48
7340.5,48
7341,47
7341.5,47
7342,47
7342.5,47
7343,47
7343.5,46
7344,46
7344.5,45
7345,45
7345.5,45
7346,45
7346.5,45
7347,45
7347.5,46
7348,46
7348.5,46
7349,46
7349.5,46
7350,46
7350.5,46
7351,46
7351.5,46
7352,46
7352.5,46
7353,46
7353.5,46
7354,46
7354.5,46
7355,46
7355.5,46
7356,46
7356.5,47
7357,47
7357.5,46
7358,46
7358.5,46
7359,46
7359.5,46
7360,46
7360.5,46
7361,46
7361.5,46
7362,46
7362.5,46
7363,46
7363.5,46
7364,47
7364.5,47
7365,47
7365.5,47
7366,47
7366.5,47
7367,47
7367.5,47
7368,47
7368.5,47
7369,47
7369.5,47
7370,47
7370.5,47
7371,47
7371.5,46
7372,46
7372.5,46
7373,46
7373.5,46
7374,46
7374.5,46
7375,46
7375.5,46
7376,46
7376.5,46
7377,46
7377.5,46
7378,46
7378.5,46
7379,46
7379.5,46
7380,46
7380.5,46
7381,46
7381.5,45
7382,45
7382.5,45
7383,45
7383.5,46
7384,46
7384.5,46
7385,46
7385.5,45
7386,45
7386.5,45
7387,45
7387.5,45
7388,46
7388.5,46
7389,46
7389.5,46
7390,46
7390.5,46
7391,46
7391.5,45
7392,45
7392.5,46
7393,46
7393.5,46
7394,46
7394.5,46
7395,46
7395.5,46
7396,46
7396.5,46
7397,46
7397.5,47
7398,47
7398.5,47
7399,47
7399.5,47
7400,47
7400.5,47
7401,47
7401.5,47
7402,47
7402.5,47
7403,47
7403.5,48
7404,48
7404.5,47
7405,47
7405.5,47
7406,47
7406.5,47
7407,47
7407.5,48
7408,48
7408.5,48
7409,48
7409.5,48
7410,48
7410.5,48
7411,48
7411.5,47
7412,47
7412.5,47
7413,48
7413.5,48
7414,48
7414.5,48
7415,48
7415.5,47
7416,47
7416.5,47
7417,47
7417.5,47
7418,47
7418.5,47
7419,47
7419.5,47
7420,47
7420.5,46
7421,46
7421.5,46
7422,46
7422.5,46
7423,46
7423.5,46
7424,46
7424.5,46
7425,47
7425.5,47
7426,47
7426.5,47
7427,47
7427.5,46
7428,46
7428.5,46
7429,46
7429.5,46
7430,46
7430.5,46
7431,46
7431.5,46
7432,46
7432.5,46
7433,46
7433.5,46
7434,46
7434.5,46
7435,46
7435.5,46
7436,46
7436.5,46
7437,46
7437.5,46
7438,46
7438.5,46
7439,46
7439.5,47
7440,47
7440.5,47
7441,47
7441.5,47
7442,47
7442.5,47
7443,47
7443.5,46
7444,46
7444.5,47
7445,47
7445.5,46
7446,46
7446.5,46
7447,46
7447.5,46
7448,46
7448.5,46
7449,47
7449.5,47
7450,47
7450.5,47
7451,47
7451.5,46
7452,46
7452.5,46
7453,46
7453.5,47
7454,47
7454.5,47
7455,47
7455.5,45
7456,45
7456.5,45
7457,45
7457.5,45
7458,45
7458.5,45
7459,45
7459.5,46
7460,47
7460.5,47
7461,47
7461.5,47
7462,47
7462.5,47
7463,47
7463.5,47
7464,47
7464.5,47
7465,47
7465.5,47
7466,47
7466.5,47
7467,47
7467.5,47
7468,47
7468.5,47
7469,47
7469.5,47
7470,47
7470.5,47
7471,47
7471.5,46
7472,46
7472.5,46
7473,46
7473.5,46
7474,46
7474.5,46
7475,46
7475.5,46
7476,46
7476.5,46
7477,46
7477.5,45
7478,45
7478.5,45
7479,45
7479.5,45
7480,45
7480.5,46
7481,46
7481.5,46
7482,46
7482.5,46
7483,46
7483.5,46
7484,46
7484.5,46
7485,46
7485.5,46
7486,46
7486.5,46
7487,46
7487.5,46
7488,46
7488.5,46
7489,46
7489.5,47
7490,47
7490.5,47
7491,47
7491.5,47
7492,47
7492.5,46
7493,46
7493.5,46
7494,46
7494.5,46
7495,46
7495.5,46
7496,46
7496.5,46
7497,46
7497.5,46
7498,46
7498.5,46
7499,46
7499.5,47
7500,47
7500.5,47
7501,47
7501.5,47
7502,47
7502.5,47
7503,47
7503.5,48
7504,48
7504.5,48
7505,48
7505.5,48
7506,48
7506.5,48
7507,48
7507.5,47
7508,47
7508.5,47
7509,47
7509.5,47
7510,47
7510.5,47
7511,47
7511.5,46
7512,46
7512.5,46
7513,46
7513.5,46
7514,46
7514.5,46
7515,46
7515.5,46
7516,46
7516.5,46
7517,46
7517.5,46
7518,46
7518.5,46
7519,46
7519.5,46
7520,46
7520.5,46
7521,46
7521.5,46
7522,46
7522.5,46
7523,46
7523.5,47
7524,47
7524.5,48
7525,48
7525.5,48
7526,48
7526.5,48
7527,48
7527.5,47
7528,47
7528.5,47
7529,47
7529.5,47
7530,47
7530.5,47
7531,47
7531.5,46
7532,46
7532.5,46
7533,47
7533.5,47
7534,47
7534.5,47
7535,47
7535.5,46
7536,46
7536.5,46
7537,46
7537.5,46
7538,46
7538.5,46
7539,46
7539.5,45
7540,45
7540.5,45
7541,45
7541.5,46
7542,46
7542.5,46
7543,46
7543.5,46
7544,46
7544.5,46
7545,46
7545.5,46
7546,46
7546.5,46
7547,46
7547.5,46
7548,46
7548.5,46
7549,46
7549.5,46
7550,46
7550.5,46
7551,46
7551.5,47
7552,47
7552.5,46
7553,46
7553.5,46
7554,46
7554.5,46
7555,46
7555.5,47
7556,47
7556.5,47
7557,47
7557.5,47
7558,47
7558.5,47
7559,47
7559.5,46
7560,46
7560.5,46
7561,46
7561.5,46
7562,46
7562.5,46
7563,46
7563.5,45
7564,45
7564.5,46
7565,46
7565.5,46
7566,46
7566.5,46
7567,46
7567.5,46
7568,46
7568.5,46
7569,46
7569.5,46
7570,46
7570.5,46
7571,46
7571.5,46
7572,46
7572.5,45
7573,45
7573.5,45
7574,45
7574.5,45
7575,45
7575.5,46
7576,46
7576.5,46
7577,46
7577.5,46
7578,46
7578.5,46
7579,46
7579.5,47
7580,47
7580.5,47
7581,47
7581.5,47
7582,47
7582.5,47
7583,47
7583.5,46
7584,46
7584.5,46
7585,46
7585.5,46
7586,46
7586.5,46
7587,46
7587.5,45
7588,45
7588.5,45
7589,45
7589.5,45
7590,45
7590.5,45
7591,45
7591.5,45
7592,45
7592.5,45
7593,46
7593.5,46
7594,46
7594.5,46
7595,46
7595.5,46
7596,46
7596.5,46
7597,46
7597.5,46
7598,46
7598.5,46
7599,46
7599.5,47
7600,47
7600.5,47
7601,47
7601.5,46
7602,46
7602.5,46
7603,46
7603.5,46
7604,46
7604.5,46
7605,47
7605.5,47
7606,47
7606.5,47
7607,47
7607.5,47
7608,47
7608.5,47
7609,47
7609.5,47
7610,47
7610.5,47
7611,47
7611.5,46
7612,46
7612.5,46
7613,46
7613.5,46
7614,46
7614.5,46
7615,46
7615.5,46
7616,46
7616.5,46
7617,46
7617.5,46
7618,46
7618.5,46
7619,46
7619.5,47
7620,47
7620.5,47
7621,47
7621.5,46
7622,46
7622.5,46
7623,46
7623.5,47
7624,47
7624.5,47
7625,47
7625.5,46
7626,46
7626.5,46
7627,46
7627.5,46
7628,47
7628.5,47
7629,47
7629.5,47
7630,47
7630.5,47
7631,47
7631.5,47
7632,47
7632.5,47
7633,47
7633.5,48
7634,48
7634.5,48
7635,48
7635.5,47
7636,47
7636.5,47
7637,47
7637.5,46
7638,46
7638.5,46
7639,46
7639.5,47
7640,46
7640.5,46
7641,46
7641.5,46
7642,46
7642.5,46
7643,46
7643.5,47
7644,47
7644.5,46
7645,46
7645.5,46
7646,46
7646.5,46
7647,46
7647.5,46
7648,46
7648.5,46
7649,46
7649.5,46
7650,46
7650.5,46
7651,46
7651.5,45
7652,45
7652.5,45
7653,46
7653.5,46
7654,46
7654.5,46
7655,46
7655.5,47
7656,47
7656.5,46
7657,46
7657.5,46
7658,46
7658.5,46
7659,46
7659.5,46
7660,46
7660.5,46
7661,46
7661.5,46
7662,46
7662.5,46
7663,46
7663.5,44
7664,43
7664.5,43
7665,44
7665.5,44
7666,44
7666.5,44
7667,44
7667.5,45
7668,45
7668.5,45
7669,45
7669.5,45
7670,45
7670.5,45
7671,45
7671.5,47
7672,47
7672.5,47
7673,47
7673.5,47
7674,47
7674.5,47
7675,47
7675.5,47
7676,47
7676.5,47
7677,46
7677.5,46
7678,46
7678.5,46
7679,46
7679.5,46
7680,46
7680.5,46
7681,46
7681.5,47
7682,47
7682.5,47
7683,47
7683.5,47
7684,47
7684.5,47
7685,47
7685.5,47
7686,47
7686.5,47
7687,47
7687.5,46
7688,46
7688.5,46
7689,46
7689.5,46
7690,46
7690.5,46
7691,46
7691.5,46
7692,46
7692.5,46
7693,46
7693.5,46
7694,46
7694.5,46
7695,46
7695.5,48
7696,48
7696.5,48
7697,48
7697.5,48
7698,48
7698.5,48
7699,48
7699.5,49
7700,49
7700.5,49
7701,48
7701.5,48
7702,48
7702.5,48
7703,48
7703.5,49
7704,49
7704.5,49
7705,49
7705.5,49
7706,49
7706.5,49
7707,49
7707.5,48
7708,48
7708.5,49
7709,49
7709.5,48
7710,48
7710.5,48
7711,48
7711.5,47
7712,47
7712.5,47
7713,48
7713.5,48
7714,48
7714.5,48
7715,48
7715.5,48
7716,48
7716.5,48
7717,48
7717.5,47
7718,47
7718.5,47
7719,47
7719.5,47
7720,47
7720.5,46
7721,46
7721.5,46
7722,46
7722.5,46
7723,46
7723.5,47
7724,47
7724.5,47
7725,47
7725.5,47
7726,47
7726.5,47
7727,47
7727.5,48
7728,48
7728.5,49
7729,49
7729.5,49
7730,49
7730.5,49
7731,49
7731.5,48
7732,48
7732.5,48
7733,48
7733.5,48
7734,48
7734.5,48
7735,48
7735.5,48
7736,48
7736.5,48
7737,49
7737.5,49
7738,49
7738.5,49
7739,49
7739.5,48
7740,48
7740.5,48
7741,48
7741.5,48
7742,48
7742.5,48
7743,48
7743.5,47
7744,47
7744.5,47
7745,47
7745.5,47
7746,47
7746.5,47
7747,47
7747.5,47
7748,47
7748.5,47
7749,47
7749.5,47
7750,47
7750.5,47
7751,47
7751.5,47
7752,47
7752.5,47
7753,47
7753.5,47
7754,47
7754.5,47
7755,47
7755.5,48
7756,48
7756.5,48
7757,48
7757.5,48
7758,48
7758.5,48
7759,48
7759.5,48
7760,48
7760.5,48
7761,47
7761.5,47
7762,47
7762.5,47
7763,47
7763.5,47
7764,47
7764.5,47
7765,47
7765.5,47
7766,47
7766.5,47
7767,47
7767.5,48
7768,48
7768.5,48
7769,48
7769.5,48
7770,48
7770.5,48
7771,48
7771.5,48
7772,49
7772.5,49
7773,49
7773.5,49
7774,49
7774.5,49
7775,49
7775.5,48
7776,48
7776.5,48
7777,48
7777.5,49
7778,49
7778.5,49
7779,49
7779.5,48
7780,48
7780.5,48
7781,48
7781.5,48
7782,48
7782.5,48
7783,48
7783.5,48
7784,48
7784.5,48
7785,47
7785.5,47
7786,47
7786.5,47
7787,47
7787.5,48
7788,48
7788.5,48
7789,48
7789.5,48
7790,48
7790.5,48
7791,48
7791.5,47
7792,47
7792.5,47
7793,47
7793.5,47
7794,47
7794.5,47
7795,47
7795.5,47
7796,47
7796.5,47
7797,48
7797.5,48
7798,48
7798.5,48
7799,48
7799.5,48
7800,48
7800.5,48
7801,48
7801.5,49
7802,49
7802.5,49
7803,49
7803.5,48
7804,48
7804.5,47
7805,47
7805.5,47
7806,47
7806.5,47
7807,47
7807.5,48
7808,48
7808.5,48
7809,48
7809.5,48
7810,48
7810.5,48
7811,48
7811.5,48
7812,48
7812.5,47
7813,47
7813.5,47
7814,47
7814.5,47
7815,47
7815.5,47
7816,47
7816.5,47
7817,47
7817.5,46
7818,46
7818.5,46
7819,46
7819.5,46
7820,46
7820.5,46
7821,46
7821.5,46
7822,46
7822.5,46
7823,46
7823.5,46
7824,46
7824.5,46
7825,46
7825.5,47
7826,47
7826.5,47
7827,47
7827.5,46
7828,46
7828.5,46
7829,46
7829.5,47
7830,47
7830.5,47
7831,47
7831.5,47
7832,46
7832.5,46
7833,46
7833.5,46
7834,46
7834.5,46
7835,46
7835.5,46
7836,46
7836.5,46
7837,46
7837.5,45
7838,45
7838.5,45
7839,45
7839.5,45
7840,45
7840.5,45
7841,45
7841.5,45
7842,45
7842.5,45
7843,45
7843.5,45
7844,46
7844.5,46
7845,46
7845.5,47
7846,47
7846.5,47
7847,47
7847.5,46
7848,46
7848.5,46
7849,46
7849.5,46
7850,46
7850.5,46
7851,46
7851.5,46
7852,46
7852.5,45
7853,45
7853.5,45
7854,45
7854.5,45
7855,45
7855.5,47
7856,47
7856.5,47
7857,47
7857.5,47
7858,47
7858.5,47
7859,47
7859.5,47
7860,47
7860.5,47
7861,47
7861.5,47
7862,47
7862.5,47
7863,47
7863.5,46
7864,46
7864.5,46
7865,46
7865.5,46
7866,46
7866.5,46
7867,46
7867.5,46
7868,46
7868.5,46
7869,46
7869.5,46
7870,46
7870.5,46
7871,46
7871.5,46
7872,46
7872.5,45
7873,45
7873.5,45
7874,45
7874.5,45
7875,45
7875.5,46
7876,46
7876.5,45
7877,45
7877.5,45
7878,45
7878.5,45
7879,45
7879.5,46
7880,46
7880.5,46
7881,46
7881.5,46
7882,46
7882.5,46
7883,46
7883.5,46
7884,46
7884.5,47
7885,47
7885.5,47
7886,47
7886.5,47
7887,47
7887.5,46
7888,46
7888.5,46
7889,46
7889.5,46
7890,46
7890.5,46
7891,46
7891.5,45
7892,45
7892.5,45
7893,45
7893.5,45
7894,45
7894.5,45
7895,45
7895.5,46
7896,46
7896.5,46
7897,46
7897.5,46
7898,46
7898.5,46
7899,46
7899.5,47
7900,47
7900.5,47
7901,47
7901.5,46
7902,46
7902.5,46
7903,46
7903.5,47
7904,47
7904.5,47
7905,47
7905.5,47
7906,47
7906.5,47
7907,47
7907.5,47
7908,47
7908.5,47
7909,47
7909.5,47
7910,47
7910.5,47
7911,47
7911.5,47
7912,47
7912.5,47
7913,47
7913.5,48
7914,48
7914.5,48
7915,48
7915.5,47
7916,47
7916.5,47
7917,47
7917.5,47
7918,47
7918.5,47
7919,47
7919.5,46
7920,46
7920.5,46
7921,46
7921.5,46
7922,46
7922.5,46
7923,46
7923.5,46
7924,46
7924.5,46
7925,46
7925.5,46
7926,46
7926.5,46
7927,46
7927.5,47
7928,47
7928.5,47
7929,47
7929.5,47
7930,47
7930.5,47
7931,47
7931.5,47
7932,47
7932.5,47
7933,47
7933.5,47
7934,47
7934.5,47
7935,47
7935.5,46
7936,46
7936.5,46
7937,46
7937.5,47
7938,47
7938.5,47
7939,47
7939.5,47
7940,47
7940.5,47
7941,47
7941.5,47
7942,47
7942.5,47
7943,47
7943.5,47
7944,47
7944.5,48
7945,48
7945.5,48
7946,48
7946.5,48
7947,48
7947.5,48
7948,48
7948.5,47
7949,47
7949.5,47
7950,47
7950.5,47
7951,47
7951.5,48
7952,48
7952.5,48
7953,47
7953.5,47
7954,47
7954.5,47
7955,47
7955.5,47
7956,47
7956.5,48
7957,48
7957.5,47
7958,47
7958.5,47
7959,47
7959.5,47
7960,47
7960.5,47
7961,47
7961.5,47
7962,47
7962.5,47
7963,47
7963.5,46
7964,46
7964.5,46
7965,46
7965.5,46
7966,46
7966.5,46
7967,46
7967.5,46
7968,46
7968.5,46
7969,46
7969.5,46
7970,46
7970.5,46
7971,46
7971.5,47
7972,47
7972.5,47
7973,47
7973.5,47
7974,47
7974.5,47
7975,47
7975.5,46
7976,46
7976.5,46
7977,46
7977.5,46
7978,46
7978.5,46
7979,46
7979.5,46
7980,46
7980.5,46
7981,46
7981.5,46
7982,46
7982.5,46
7983,46
7983.5,46
7984,46
7984.5,46
7985,46
7985.5,47
7986,47
7986.5,47
7987,47
7987.5,47
7988,47
7988.5,47
7989,47
7989.5,47
7990,47
7990.5,47
7991,47
7991.5,48
7992,48
7992.5,47
7993,47
7993.5,47
7994,47
7994.5,47
7995,47
7995.5,47
7996,47
7996.5,47
7997,47
7997.5,47
7998,47
7998.5,47
7999,47
7999.5,49
8000,49
8000.5,49
8001,48
8001.5,48
8002,48
8002.5,48
8003,48
8003.5,47
8004,47
8004.5,47
8005,47
8005.5,47
8006,47
8006.5,47
8007,47
8007.5,47
8008,47
8008.5,48
8009,48
8009.5,48
8010,48
8010.5,48
8011,48
8011.5,48
8012,48
8012.5,48
8013,48
8013.5,48
8014,48
8014.5,48
8015,48
8015.5,49
8016,49
8016.5,48
8017,48
8017.5,48
8018,48
8018.5,48
8019,48
8019.5,49
8020,49
8020.5,50
8021,50
8021.5,49
8022,49
8022.5,49
8023,48
8023.5,48
8024,49
8024.5,49
8025,49
8025.5,49
8026,49
8026.5,49
8027,49
8027.5,48
8028,48
8028.5,48
8029,48
8029.5,49
8030,49
8030.5,49
8031,49
8031.5,48
8032,48
8032.5,48
8033,48
8033.5,48
8034,48
8034.5,48
8035,48
8035.5,48
8036,48
8036.5,48
8037,48
8037.5,48
8038,48
8038.5,48
8039,48
8039.5,47
8040,47
8040.5,47
8041,47
8041.5,47
8042,47
8042.5,47
8043,47
8043.5,49
8044,49
8044.5,49
8045,49
8045.5,48
8046,48
8046.5,48
8047,47
8047.5,47
8048,47
8048.5,47
8049,47
8049.5,47
8050,47
8050.5,47
8051,47
8051.5,48
8052,48
8052.5,48
8053,48
8053.5,48
8054,48
8054.5,48
8055,48
8055.5,47
8056,47
8056.5,47
8057,47
8057.5,47
8058,47
8058.5,47
8059,46
8059.5,46
8060,46
8060.5,46
8061,47
8061.5,47
8062,47
8062.5,47
8063,47
8063.5,47
8064,47
8064.5,47
8065,47
8065.5,47
8066,47
8066.5,47
8067,47
8067.5,47
8068,47
8068.5,46
8069,46
8069.5,46
8070,46
8070.5,46
8071,47
8071.5,47
8072,47
8072.5,47
8073,47
8073.5,47
8074,47
8074.5,47
8075,47
8075.5,47
8076,47
8076.5,48
8077,48
8077.5,47
8078,47
8078.5,47
8079,47
8079.5,46
8080,46
8080.5,46
8081,46
8081.5,47
8082,47
8082.5,47
8083,47
8083.5,47
8084,46
8084.5,46
8085,47
8085.5,47
8086,47
8086.5,47
8087,47
8087.5,47
8088,47
8088.5,47
8089,47
8089.5,47
8090,47
8090.5,47
8091,47
8091.5,48
8092,48
8092.5,47
8093,47
8093.5,47
8094,47
8094.5,47
8095,47
8095.5,47
8096,47
8096.5,47
8097,47
8097.5,47
8098,47
8098.5,47
8099,47
8099.5,46
8100,46
8100.5,46
8101,46
8101.5,46
8102,46
8102.5,46
8103,46
8103.5,46
8104,46
8104.5,47
8105,47
8105.5,47
8106,47
8106.5,47
8107,46
8107.5,46
8108,46
8108.5,46
8109,47
8109.5,47
8110,47
8110.5,47
8111,47
8111.5,46
8112,46
8112.5,46
8113,46
8113.5,46
8114,46
8114.5,46
8115,46
8115.5,46
8116,46
8116.5,46
8117,46
8117.5,46
8118,46
8118.5,46
8119,47
8119.5,47
8120,46
8120.5,46
8121,46
8121.5,46
8122,46
8122.5,46
8123,46
8123.5,47
8124,47
8124.5,47
8125,47
8125.5,47
8126,47
8126.5,47
8127,47
8127.5,47
8128,47
8128.5,48
8129,48
8129.5,48
8130,48
8130.5,48
8131,47
8131.5,47
8132,48
8132.5,48
8133,48
8133.5,48
8134,48
8134.5,48
8135,48
8135.5,47
8136,47
8136.5,47
8137,47
8137.5,47
8138,47
8138.5,47
8139,47
8139.5,47
8140,47
8140.5,47
8141,47
8141.5,47
8142,47
8142.5,47
8143,47
8143.5,47
8144,46
8144.5,46
8145,46
8145.5,46
8146,46
8146.5,46
8147,46
8147.5,46
8148,46
8148.5,46
8149,46
8149.5,46
8150,46
8150.5,46
8151,46
8151.5,46
8152,46
8152.5,46
8153,47
8153.5,46
8154,46
8154.5,46
8155,46
8155.5,46
8156,46
8156.5,46
8157,47
8157.5,47
8158,47
8158.5,47
8159,47
8159.5,47
8160,47
8160.5,46
8161,46
8161.5,47
8162,47
8162.5,47
